-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found pluginlib: 5.1.0 (/opt/ros/humble/share/pluginlib/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/parallels/ros2_ws/src/polygon_base/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/parallels/ros2_ws/build/polygon_base
[35m[1mConsolidate compiler generated dependencies of target area_node[0m
[100%] Built target area_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/parallels/ros2_ws/install/polygon_base/include/polygon_base/regular_polygon.hpp
-- Up-to-date symlink: /home/parallels/ros2_ws/install/polygon_base/lib/polygon_base/area_node
-- Up-to-date symlink: /home/parallels/ros2_ws/install/polygon_base/share/ament_index/resource_index/package_run_dependencies/polygon_base
-- Up-to-date symlink: /home/parallels/ros2_ws/install/polygon_base/share/ament_index/resource_index/parent_prefix_path/polygon_base
-- Up-to-date symlink: /home/parallels/ros2_ws/install/polygon_base/share/polygon_base/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/parallels/ros2_ws/install/polygon_base/share/polygon_base/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/parallels/ros2_ws/install/polygon_base/share/polygon_base/environment/path.sh
-- Up-to-date symlink: /home/parallels/ros2_ws/install/polygon_base/share/polygon_base/environment/path.dsv
-- Up-to-date symlink: /home/parallels/ros2_ws/install/polygon_base/share/polygon_base/local_setup.bash
-- Up-to-date symlink: /home/parallels/ros2_ws/install/polygon_base/share/polygon_base/local_setup.sh
-- Up-to-date symlink: /home/parallels/ros2_ws/install/polygon_base/share/polygon_base/local_setup.zsh
-- Up-to-date symlink: /home/parallels/ros2_ws/install/polygon_base/share/polygon_base/local_setup.dsv
-- Symlinking: /home/parallels/ros2_ws/install/polygon_base/share/polygon_base/package.dsv
-- Up-to-date symlink: /home/parallels/ros2_ws/install/polygon_base/share/ament_index/resource_index/packages/polygon_base
-- Up-to-date symlink: /home/parallels/ros2_ws/install/polygon_base/share/polygon_base/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/parallels/ros2_ws/install/polygon_base/share/polygon_base/cmake/polygon_baseConfig.cmake
-- Up-to-date symlink: /home/parallels/ros2_ws/install/polygon_base/share/polygon_base/cmake/polygon_baseConfig-version.cmake
-- Up-to-date symlink: /home/parallels/ros2_ws/install/polygon_base/share/polygon_base/package.xml
