-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/parallels/ros2_ws/build/turtlesim_catch_them_all_bringup
-- Install configuration: ""
-- Up-to-date: /home/parallels/ros2_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/launch
-- Installing: /home/parallels/ros2_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/launch/turtlecatch.launch.py
-- Installing: /home/parallels/ros2_ws/install/turtlesim_catch_them_all_bringup/share/ament_index/resource_index/package_run_dependencies/turtlesim_catch_them_all_bringup
-- Installing: /home/parallels/ros2_ws/install/turtlesim_catch_them_all_bringup/share/ament_index/resource_index/parent_prefix_path/turtlesim_catch_them_all_bringup
-- Up-to-date: /home/parallels/ros2_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/environment/ament_prefix_path.sh
-- Installing: /home/parallels/ros2_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/parallels/ros2_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/environment/path.sh
-- Installing: /home/parallels/ros2_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/environment/path.dsv
-- Up-to-date: /home/parallels/ros2_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/local_setup.bash
-- Up-to-date: /home/parallels/ros2_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/local_setup.sh
-- Up-to-date: /home/parallels/ros2_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/local_setup.zsh
-- Installing: /home/parallels/ros2_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/local_setup.dsv
-- Installing: /home/parallels/ros2_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/package.dsv
-- Up-to-date: /home/parallels/ros2_ws/install/turtlesim_catch_them_all_bringup/share/ament_index/resource_index/packages/turtlesim_catch_them_all_bringup
-- Up-to-date: /home/parallels/ros2_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/cmake/turtlesim_catch_them_all_bringupConfig.cmake
-- Up-to-date: /home/parallels/ros2_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/cmake/turtlesim_catch_them_all_bringupConfig-version.cmake
-- Installing: /home/parallels/ros2_ws/install/turtlesim_catch_them_all_bringup/share/turtlesim_catch_them_all_bringup/package.xml
