[0.013s] Invoking command in '/home/parallels/ros2_ws/build/my_robot_bringup_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ros2_ws/install/turtlesim_catch_them_all:/home/parallels/ros2_ws/install/number_counter:/home/parallels/ros2_ws/install/my_py_pkg:/home/parallels/ros2_ws/install/add_two_ints:/opt/ros/humble /usr/bin/cmake --build /home/parallels/ros2_ws/build/my_robot_bringup_gazebo -- -j4 -l4
[0.027s] Invoked command in '/home/parallels/ros2_ws/build/my_robot_bringup_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ros2_ws/install/turtlesim_catch_them_all:/home/parallels/ros2_ws/install/number_counter:/home/parallels/ros2_ws/install/my_py_pkg:/home/parallels/ros2_ws/install/add_two_ints:/opt/ros/humble /usr/bin/cmake --build /home/parallels/ros2_ws/build/my_robot_bringup_gazebo -- -j4 -l4
[0.031s] Invoking command in '/home/parallels/ros2_ws/build/my_robot_bringup_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ros2_ws/install/turtlesim_catch_them_all:/home/parallels/ros2_ws/install/number_counter:/home/parallels/ros2_ws/install/my_py_pkg:/home/parallels/ros2_ws/install/add_two_ints:/opt/ros/humble /usr/bin/cmake --install /home/parallels/ros2_ws/build/my_robot_bringup_gazebo
[0.034s] -- Install configuration: ""
[0.034s] -- Execute custom install script
[0.034s] -- Symlinking: /home/parallels/ros2_ws/install/my_robot_bringup_gazebo/share/my_robot_bringup_gazebo//launch/display.launch.xml
[0.037s] -- Symlinking: /home/parallels/ros2_ws/install/my_robot_bringup_gazebo/share/my_robot_bringup_gazebo//urdf/common_properties.xacro
[0.040s] -- Symlinking: /home/parallels/ros2_ws/install/my_robot_bringup_gazebo/share/my_robot_bringup_gazebo//urdf/mobile_base.xacro
[0.043s] -- Symlinking: /home/parallels/ros2_ws/install/my_robot_bringup_gazebo/share/my_robot_bringup_gazebo//urdf/my_robot.urdf.xacro
[0.046s] -- Symlinking: /home/parallels/ros2_ws/install/my_robot_bringup_gazebo/share/my_robot_bringup_gazebo//rviz/robo_config.rviz
[0.049s] -- Symlinking: /home/parallels/ros2_ws/install/my_robot_bringup_gazebo/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup_gazebo
[0.051s] -- Symlinking: /home/parallels/ros2_ws/install/my_robot_bringup_gazebo/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup_gazebo
[0.054s] -- Symlinking: /home/parallels/ros2_ws/install/my_robot_bringup_gazebo/share/my_robot_bringup_gazebo/environment/ament_prefix_path.sh
[0.057s] -- Symlinking: /home/parallels/ros2_ws/install/my_robot_bringup_gazebo/share/my_robot_bringup_gazebo/environment/ament_prefix_path.dsv
[0.060s] -- Symlinking: /home/parallels/ros2_ws/install/my_robot_bringup_gazebo/share/my_robot_bringup_gazebo/environment/path.sh
[0.062s] -- Symlinking: /home/parallels/ros2_ws/install/my_robot_bringup_gazebo/share/my_robot_bringup_gazebo/environment/path.dsv
[0.065s] -- Symlinking: /home/parallels/ros2_ws/install/my_robot_bringup_gazebo/share/my_robot_bringup_gazebo/local_setup.bash
[0.068s] -- Symlinking: /home/parallels/ros2_ws/install/my_robot_bringup_gazebo/share/my_robot_bringup_gazebo/local_setup.sh
[0.071s] -- Symlinking: /home/parallels/ros2_ws/install/my_robot_bringup_gazebo/share/my_robot_bringup_gazebo/local_setup.zsh
[0.073s] -- Symlinking: /home/parallels/ros2_ws/install/my_robot_bringup_gazebo/share/my_robot_bringup_gazebo/local_setup.dsv
[0.076s] -- Symlinking: /home/parallels/ros2_ws/install/my_robot_bringup_gazebo/share/my_robot_bringup_gazebo/package.dsv
[0.079s] -- Symlinking: /home/parallels/ros2_ws/install/my_robot_bringup_gazebo/share/ament_index/resource_index/packages/my_robot_bringup_gazebo
[0.082s] -- Symlinking: /home/parallels/ros2_ws/install/my_robot_bringup_gazebo/share/my_robot_bringup_gazebo/cmake/my_robot_bringup_gazeboConfig.cmake
[0.085s] -- Symlinking: /home/parallels/ros2_ws/install/my_robot_bringup_gazebo/share/my_robot_bringup_gazebo/cmake/my_robot_bringup_gazeboConfig-version.cmake
[0.087s] -- Symlinking: /home/parallels/ros2_ws/install/my_robot_bringup_gazebo/share/my_robot_bringup_gazebo/package.xml
[0.091s] Invoked command in '/home/parallels/ros2_ws/build/my_robot_bringup_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ros2_ws/install/turtlesim_catch_them_all:/home/parallels/ros2_ws/install/number_counter:/home/parallels/ros2_ws/install/my_py_pkg:/home/parallels/ros2_ws/install/add_two_ints:/opt/ros/humble /usr/bin/cmake --install /home/parallels/ros2_ws/build/my_robot_bringup_gazebo
