-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/parallels/ros2_ws/ROS2_Humble/build/my_robot_description
-- Install configuration: ""
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description//urdf
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description//urdf/rrobot
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description//urdf/rrobot/rrbot.xacro
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description//urdf/rrobot/rrbot.gazebo
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description//urdf/rrobot/materials.xacro
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description//urdf/rrobot/rrbot.xml
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description//urdf/two_wheeled_robot.urdf
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description//urdf/arm_gazebo.xacro
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description//urdf/mobile_arm.xacro
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description//urdf/mobile_arm.urdf.xacro
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description//urdf/camera.sdf
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description//urdf/camera.xacro
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description//launch
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description//launch/display_arm.launch.xml
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description//launch/display.launch.py
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description//rviz
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description//rviz/robo_config.rviz
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description//worlds
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description//worlds/test_world.sdf
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/parallels/ros2_ws/ROS2_Humble/install/my_robot_description/share/my_robot_description/package.xml
